velocidade_mach,mudanca_direcao_graus,aceleracao_g,altitude_km,assinatura_termica,formato_codigo,rotulo
7.92042038593925,174.42577256113182,650.5883667426601,26.68033373628003,0.09381501752498901,2,1
0.043349688000576175,2.0399224768242235,0.11034451905186796,23.808328460649562,0.03922261993869056,1,0
0.8396912100300273,11.322567299112716,0.33866911344348455,10.228433559015611,0.7268067340188569,0,0
20.1210524805791,0.822383035989172,0.039024200948684085,501.34555334972333,0.17208536542829722,1,0
0.01483933410099253,2.7068480507863435,0.06904599073399449,26.213013883577453,0.14648277296253373,1,0
21.633034662902965,0.4674815840734885,0.19133224255367745,549.2040501233389,0.10831579196931876,1,0
20.332672462435493,0.8786730037315402,0.060515760700618856,553.7458157404112,0.19507404463642236,1,0
0.002404732198204385,3.9075724087570745,0.1655881774354984,31.257528871479703,0.15990742618390313,1,0
0.8416589357790487,7.954531998737375,0.15873171280429077,11.905466332783151,0.8396142574963724,0,0
0.04340711271887527,0.8857489472369295,0.1385251904452329,32.57172934472165,0.18892284389480465,1,0
0.905806592976049,2.7859960800777843,0.6215125041748522,11.785891686346183,0.6185425382067667,0,0
13.910356289863223,177.0271663156484,442.71951037774824,25.971231544786843,0.020917535430774025,2,1
0.03989946610716917,1.2949132580090683,0.11771084579464908,34.73495772620122,0.1768397956263006,1,0
21.13631787785387,0.6748936677438362,0.2698942191435037,536.4533133376144,0.14887063109293092,1,0
0.7931337317137035,1.2684806714585677,0.9495857377561947,11.642919016918972,0.8648744449556167,0,0
0.8404308927542019,10.9950542944253,1.0465755566236064,9.415306479988184,0.7736520504106777,0,0
22.8327994673403,0.9484284333149275,0.25861279529679404,550.6729639121043,0.16382009464865113,1,0
0.9060188182544053,13.141577888970637,0.48885367324896556,11.554345912653796,0.6000997518361468,0,0
0.0377566808722598,2.9331195914183135,0.16568773418779817,21.202801352181698,0.09536777554662489,1,0
20.351840443401336,0.3381235568794325,0.10554150192310575,545.7005525728198,0.20141648481205332,1,0
0.7568901500496524,0.41778361231611605,0.9839254564675513,10.279195070404867,0.7644435608184066,0,0
0.8840296679359674,0.7532164753568288,0.7504584363325592,10.138850293355011,0.6949760279725954,0,0
9.833178416383703,96.12335826825027,290.1424826323748,8.37043920829801,0.07588887002195908,2,1
22.998631756157284,0.811502337230122,0.06614653040673192,545.7489730685331,0.20849420069253122,1,0
9.503220484318637,149.60861221856243,465.80914496546643,27.495404407455883,0.023454321246731257,2,1
0.04680773870803905,3.480148983374865,0.114012234017873,21.457647406561527,0.12300144533983395,1,0
22.301421987507876,144.0712934405657,520.5194183463279,8.913571179072214,0.09461556302589309,2,1
0.731038006731097,6.095884624102831,0.5535860855495195,9.260775044851048,0.7899722324732882,0,0
10.77937049842117,123.93485379015289,335.99240223111326,16.564382077312928,0.023981964504966206,2,1
0.7593804689262829,8.097641683622902,0.3268194290482185,11.52458898093013,0.8539223547943672,0,0
22.282355145850694,1.1225543951389925,0.2312901539863683,529.6277357818634,0.2045465658763988,1,0
0.03869531108853326,1.763013029644291,0.16495757125555735,27.7348910878468,0.09265873065455937,1,0
0.8345330163904497,1.2239127060036052,0.1072588078835815,10.883683244845908,0.6582821860536127,0,0
11.189390981772018,177.74138455292115,346.6680501969091,13.619026917320905,0.086481748492671,2,1
10.817537084631649,132.24661577903322,614.7146701104934,9.494642169359373,0.028901459473005046,2,1
0.03658623682821065,3.2031779640129328,0.08318878091637101,31.386034088875636,0.12192620233138039,1,0
6.6514431607055435,103.90687469914671,363.73776506373923,15.558573874720018,0.0388188612546786,2,1
0.8422209231603447,14.612916657245357,1.2858851577774593,9.070784893936587,0.8695681814024518,0,0
0.7498644084899373,5.3249445874790595,0.19719337984453073,10.55717937272481,0.6202837690776645,0,0
0.7297176321696673,2.2766311477665306,1.345407265662689,11.831784850429374,0.8297487117704729,0,0
6.025269183519963,126.16886441130656,504.25373787045385,13.785336380533387,0.11234447262905978,2,1
0.7532499034897561,14.799938899007197,0.2994937600621185,10.496664460354069,0.7854467202954357,0,0
0.0016525366450274193,1.725356240133415,0.12687026894027276,30.2105817733215,0.10618691666342728,1,0
11.6975658027397,141.37685426508853,645.7572346665667,0.6824227679064518,0.12160253555063877,2,1
21.060382221640346,0.9169328491385156,0.01139446898695604,544.7516023176207,0.2098644958806348,1,0
10.580165806955932,126.44717286385696,699.2757614893927,2.121506051774751,0.08678127273052971,2,1
0.04890309089867643,3.9699485818400304,0.09945118606293764,25.096662073428277,0.17442714000449533,1,0
20.37265990018418,1.7924426053700766,0.17843299121308082,536.9962749117484,0.22258883497312118,1,0
0.03459475988463467,3.259806297513003,0.04485386189211196,30.68268832021304,0.04744981749936002,1,0
16.38412926258855,168.11816640578127,449.8634543679388,21.681418254746546,0.0558065351718311,2,1
22.647249105222016,1.6072070708830704,0.15156203207299146,558.0275969155502,0.18355219585501992,1,0
0.7916309750188534,12.33269830224635,1.2904872015678535,9.635982164095974,0.7972060446510386,0,0
24.33468455070216,176.23243078240466,248.57898584286323,10.767532686580955,0.13433336113108274,2,1
23.18404272412974,163.76623825928806,632.9148097967825,6.376980732193757,0.042627644356759316,2,1
20.633377827674114,1.5049366751729887,0.015388154694364675,529.5521228428573,0.188421406935944,1,0
0.004868344689561055,3.5318599840499805,0.06911591717416261,20.10473392820522,0.08069619380539993,1,0
22.651357654890276,1.855504566390426,0.2984723467939306,510.4337149531692,0.17924840378053175,1,0
12.547263535933016,127.21648772609632,123.8868636674523,8.582648934364169,0.1433474200899734,2,1
11.858593255183917,151.54831124181288,115.20916255836309,20.856383208078764,0.04741519673204558,2,1
0.755220304317706,8.461110432502766,0.6020098461348223,10.969893221123629,0.672119673868052,0,0
10.469490307499596,156.28258571571655,130.99441426878462,1.954187536550285,0.05794315577183178,2,1
0.020757282699637288,2.1109611694033905,0.15701278420928624,22.935689601494737,0.16405066378897795,1,0
20.856526340355536,1.0631547935499863,0.15316853862280141,549.2359254605952,0.18091373128080349,1,0
24.33244441792215,129.90951925524396,292.5982273845387,16.01977339092049,0.10316538095486022,2,1
0.02355327263469072,0.9105356941079162,0.09695567343006924,27.686864838228825,0.1483373888457331,1,0
12.335966412925368,98.95452019856683,559.957566827231,29.005091783571483,0.14551116850000603,2,1
0.027982016565410897,0.7762012296535625,0.03638562609905423,32.92678431520276,0.18922309242672655,1,0
20.26336471117448,0.3436589207153169,0.15542324941210342,512.8396807218988,0.15665688069851547,1,0
7.668326710464141,152.24790617759862,577.0069221570823,5.318956267423117,0.015646963102782324,2,1
0.7357583572431157,10.13431964397365,0.153320820839047,10.859905694622492,0.80945952920295,0,0
21.596340455795946,0.2143440226795521,0.1342237100470364,531.9570359873014,0.14849410072694594,1,0
0.8231227103671211,0.1465627112877549,0.5570458315415886,10.553134930154133,0.62635994974345,0,0
0.005380709237992942,3.8406408919044113,0.10009546317334364,26.506558490270265,0.049900615936548355,1,0
21.61179025014221,0.9202383179671441,0.1754298317847461,524.0180293346169,0.23953351473938636,1,0
0.7948167485129252,4.783002274817083,0.9150782452317593,10.113517270312883,0.7803222500400699,0,0
0.8523484218672296,6.448966160852222,1.0421532713522053,9.826143522766255,0.6918940496334638,0,0
0.7136480879983319,5.089579009643511,0.8083043160473817,9.48576901989664,0.7974306654169476,0,0
0.03864047866451687,2.742095814967813,0.013292665155254424,31.49772574298877,0.1167427175462728,1,0
0.7216533216023011,14.350806508340247,0.9391036150590318,11.185968852709808,0.6946091229798352,0,0
20.158295773578807,1.3840225118933094,0.13737869833020835,513.5912975621663,0.22279406126504653,1,0
0.028799920890283,4.586978065427658,0.0010600012795210834,34.626007444177134,0.09814975585175689,1,0
0.02703175608050533,3.187149507491033,0.1452182667445323,34.63778119193802,0.10326006966023907,1,0
0.014702233961048578,3.570295998949141,0.10552954602895717,28.016838368858703,0.0962175896775172,1,0
0.002282437275119187,0.7001204877665884,0.05536286155826116,34.57299036351576,0.06626940142061015,1,0
8.686027939001981,93.54256918377565,113.10802719172108,23.34732529203383,0.020165014105432498,2,1
0.03170028515498057,2.6999268985792773,0.15596907903022872,21.604709582404375,0.1522055805004056,1,0
0.7527976600513906,10.651989608468059,0.48212999262408296,10.024275808812895,0.7346336411983845,0,0
0.012058260715388097,1.1678368053430548,0.01363732395309254,22.806864056157526,0.11110991397712398,1,0
0.7929843274335708,14.934567503922125,0.11469109759592222,11.685195866553737,0.6447422477819212,0,0
0.021257793724562237,1.039708314340944,0.1135400655639983,20.46969938683338,0.1684569549189997,1,0
0.8672012198916617,4.688970373624502,0.674955686214396,9.629070832290603,0.8929683069968712,0,0
21.11684829968523,1.8802668849155568,0.29209915102659517,517.035258484248,0.16107277206887868,1,0
0.0038431037638081756,2.503121340352089,0.15890310889814974,30.606297159000473,0.010045202292794753,1,0
0.015902478627545936,3.747130029904043,0.086222481019401,21.31322996041671,0.056560226134099945,1,0
22.000592772638313,0.2793025095126258,0.008992076961803385,518.4757964954715,0.24093615254732934,1,0
0.010587767533273918,2.4230079350943234,0.1508507088687726,29.292466271113817,0.05947100964736778,1,0
0.9192444443835761,10.506476987347558,1.1786261095035857,10.01190850940246,0.8824730558201801,0,0
20.73605694249863,0.11546431845023442,0.11730986073821958,514.05220225558,0.14391078464596038,1,0
0.9129075223593037,6.596107297618628,0.48971587432771924,11.39487959162756,0.697876175412344,0,0
20.896348613162754,1.7824001461272048,0.00409020717174644,519.3635943635983,0.2108713362432738,1,0
13.707926467995028,175.7808102954724,531.5471203454991,27.939873484445226,0.07913819599082485,2,1
0.032453732939719655,1.6419061394254053,0.12604174966582884,29.147477082480417,0.11268778546969177,1,0
22.775141526029042,1.2632870301657833,0.016317224556693353,538.6554034190488,0.2948495308289512,1,0
0.011180721724815563,4.786614439472936,0.11460828578616987,33.99096110714382,0.115032670099325,1,0
22.2495522933094,0.8253506521667933,0.1938288525015189,538.7870054074764,0.2776078128720235,1,0
0.010256982024100358,0.9534386033183329,0.007309933569618976,27.08100417664999,0.11296822665252329,1,0
0.7292621557596123,2.3810514506146427,1.4289823487438638,11.638804490135286,0.8721125881245066,0,0
0.8371651227142451,9.004221907920554,0.17492024807826062,10.129590863367895,0.6696167219103468,0,0
19.132082579884354,138.18129912554912,481.1940080249926,6.296365525208229,0.03176187930786293,2,1
20.597811009400402,1.7549400933089638,0.2216169452179699,500.8247332406807,0.14967525207396004,1,0
7.387620226763936,119.50585540972364,589.4472283756725,18.120715160756,0.05904532804161631,2,1
0.809408738157174,3.45376381065772,0.1623893528281508,10.246926560057718,0.6905750100232505,0,0
0.8717090556601393,4.163807589441272,0.4081360997135358,9.638042353023678,0.7545521047220438,0,0
20.4225710611394,0.3527739730124466,0.14951033182184392,525.1355269702728,0.28296918021362,1,0
0.011666641132466333,3.1266508497722696,0.1494156534258058,23.28070833359809,0.011988660172261656,1,0
14.486173297368605,105.12180469734108,312.87837379383325,12.299499039660272,0.008608776553241031,2,1
0.7564835691881467,12.061435044503892,0.6963127918537152,11.984052495589461,0.6277501313816891,0,0
21.504553881050498,0.493317231610813,0.14128807573042004,539.7148179582207,0.2502354273908085,1,0
0.025903938311940773,1.4936278679438653,0.18813584902306812,23.889451382986607,0.08593136254778702,1,0
0.04459360724053674,2.1690870978826475,0.1819886287708784,25.659770809447892,0.19281568329802165,1,0
21.650275821374468,0.7773055972596941,0.049105140439590446,516.4274784508464,0.2856635065697154,1,0
0.7082712901053774,7.196719902847572,0.9130600901182587,9.815060913207013,0.7194862151926906,0,0
0.8171696751613489,0.7773530523364036,0.5712459894714887,9.403244030816923,0.6190124911418303,0,0
19.789384664774545,148.098092076947,193.4639563481021,16.63783769565954,0.013116975269982817,2,1
0.9190388440897543,14.716768618019035,1.0093125015904263,11.41324217903242,0.81453004838511,0,0
20.682186862631337,1.2157887875885174,0.11379170951566464,544.6549791105973,0.1411159616751275,1,0
8.383237876848405,177.97109068654584,611.9903119999517,15.200824334679998,0.09048681340260446,2,1
20.818878124568943,0.9533536566607368,0.01331299905997103,551.1316120008205,0.10708447368370902,1,0
0.8108808279911918,14.23801039771337,1.265964662616706,10.087293967847486,0.8590924263889848,0,0
20.695841288347925,0.7818119918110293,0.17834290055585192,529.8060115315502,0.2975571040429774,1,0
22.47585832469869,0.5594070769429584,0.2827161057306699,552.4001997034309,0.13235284227042193,1,0
21.335738336854366,1.5776045278107191,0.19188166835330456,540.5855817403035,0.1263386876944077,1,0
22.121690286933333,1.5355590028856776,0.026187053876902632,530.3662373815608,0.28640286845138685,1,0
0.8184483278837733,9.924827626208122,1.132998073669135,10.560504329636196,0.7280451169964592,0,0
22.604482412154642,0.4905710645106691,0.04720219791075779,509.6240063198043,0.1668017757490476,1,0
0.8747263457608692,4.136513523770354,1.3279268134254645,11.832126281476194,0.6446387908215346,0,0
0.774140698814883,12.433250488239143,0.7032425331265283,9.74614281776289,0.785143495981209,0,0
0.7022288604861034,9.541440696143134,1.3786017266067314,10.837720405034457,0.8621095780399035,0,0
16.66614496368409,169.59090851741587,191.04574777183146,18.135336395344662,0.09971088073662694,2,1
20.567850937748027,0.9186628816010856,0.22563860986307135,554.3323302757341,0.26707450605684924,1,0
21.879869438840494,113.61675388403717,353.0275705155498,1.6777147106306611,0.06736177712023138,2,1
0.03613923003107606,1.1592064585736321,0.14111254232993822,24.615542200847656,0.04843493006949411,1,0
14.468713187500429,166.90926538819622,304.00263163593524,26.154665701959054,0.013220164646503723,2,1
0.8294274686749125,10.244730951256987,0.7327280418186549,11.141347364565977,0.869900233587652,0,0
21.713781409811293,0.2860022453314528,0.11236447301387438,547.8639358008928,0.17347814573941409,1,0
0.8113785330889446,9.51156047064497,0.1993051025872828,9.76317474252554,0.7085559279615417,0,0
0.7494246274811887,5.989988702988339,0.6735420170095267,11.934662005579675,0.6542675704136695,0,0
20.680317875958938,1.3330439533860698,0.024031717982880674,526.5100222881173,0.13267335167968403,1,0
20.7208973703511,0.189930550456753,0.09447553337666871,505.79869005726516,0.13537939016479678,1,0
15.294843875135598,98.9621742186026,109.61689387307388,28.92871306626795,0.056547925093026245,2,1
0.7338047683954447,6.80540451907924,0.8424961512195585,9.053585677434958,0.8390393483592082,0,0
0.8219542443548759,2.9925797239441265,0.5115287414236566,9.71125412555202,0.8845508829654585,0,0
7.522306447508211,142.3549374726129,559.8083278627914,12.48928782893355,0.13197566219122017,2,1
0.7912616442146975,5.80911617137262,1.023566382102664,10.326100262793371,0.7944700406423538,0,0
22.70967088203412,0.04923596768247718,0.06283673085285331,524.9757668412744,0.17131426519016382,1,0
5.8066770427690395,119.35532287154282,381.1341967546808,4.864770856227472,0.14769817163862592,2,1
0.7511513182857228,1.9451846733635303,0.4590482854234723,10.065959245421663,0.8021982624437192,0,0
23.19096946024277,141.20599349536656,557.3047523089867,24.448298191351146,0.05127735628758873,2,1
0.017989704677264972,1.5348614110450909,0.039039432914376504,30.17736752975872,0.06461994033326746,1,0
0.8685342508377666,11.82671014879948,1.0309788648663933,9.780860572698009,0.872158509211749,0,0
24.66681536828453,111.74411487921867,508.7692663194603,21.621548459480863,0.09109866251895989,2,1
21.781407442428847,0.06561924825721688,0.19081274063399048,521.8612543056939,0.15904836049792842,1,0
0.03734378580679114,3.577454535496372,0.10424682649706687,32.335901282255875,0.08617241830760668,1,0
0.04292532272757773,0.6584345171810352,0.14100818127071854,31.12966594270979,0.1355446482402641,1,0
21.731837087699393,1.7311542912491045,0.2942218030750288,524.455052514429,0.2655037844212606,1,0
0.887928819394991,11.596335625461993,0.533999912040505,9.696119486703317,0.7374703951178502,0,0
0.8622291453406402,2.734258177139371,0.8895511288263709,11.522129957633794,0.6267612986136168,0,0
21.037418295231276,1.342186314171952,0.2416290129137937,556.8053746815344,0.1800424551699344,1,0
21.930733085589576,1.0528053218722264,0.21947685652659957,504.8977989218354,0.11207041679811276,1,0
16.07986511006262,138.11032972406778,217.27480022103992,5.403766180523933,0.13747337266732712,2,1
22.605232363824147,0.758255316751294,0.11144578309783026,537.1116235230911,0.2266145306999026,1,0
0.03967853272694008,0.15889242178662222,0.15641015385275167,23.601061107313498,0.028861840144320607,1,0
0.8611797516341833,12.305662611734599,0.5384267927441952,11.395779817148254,0.8903267631310167,0,0
11.256683950484401,95.48149889116644,520.9391593617654,0.7899128008087415,0.06137738811877328,2,1
20.36563850534415,0.036550139447012464,0.2712406057734572,504.1189199688723,0.29837783918949834,1,0
21.95088255762036,0.9585578571525746,0.18472260658267284,519.7410462688797,0.194036518539333,1,0
0.009738674884361294,4.05234108607733,0.05453012946249694,30.973431793417006,0.07442404304833974,1,0
0.8268239362627059,11.428254177936658,1.194107906839055,9.827272213323845,0.6612740276736502,0,0
0.8641655966460045,9.88553301305521,1.2229827813786225,9.316102601858418,0.6106712601106645,0,0
21.397047625286838,1.5467620955644994,0.27448975952339055,511.34834600137907,0.2844734969340206,1,0
0.7567981159220571,10.119117793743243,0.515418697545726,11.155287689456205,0.8862099382755122,0,0
13.754336498670828,114.90787187561777,434.90271033426444,10.736568894659898,0.13993015351899496,2,1
0.7505986258719128,6.169559580993469,0.4367442192522082,11.017151529875111,0.8478194053644856,0,0
0.8439184123242964,2.9714644913961017,0.8914623564002538,10.391797460065009,0.8916015988894612,0,0
0.8467337337379996,8.657778550676221,0.5880031341387586,9.477862335728416,0.7814861768071623,0,0
20.815359548240387,0.7983335890220391,0.17957853222140124,539.1769794882705,0.13078390195658102,1,0
0.039027801344360694,1.5181196907192014,0.06233796570300829,20.047113590721832,0.03484868032907591,1,0
21.97424775424757,0.2340234497158924,0.23991537408561586,507.3939545429795,0.23970612504182742,1,0
22.317868182348146,0.5297908944734668,0.19358695125771505,535.7450436913374,0.18023758280779653,1,0
20.486700217347437,0.02521503995151808,0.16792670509151478,531.6439773273606,0.2438707244738317,1,0
0.8841490475534468,4.189141326816157,1.0000346740821906,11.082451720529493,0.7537964259435159,0,0
22.084945658379628,1.7202447943784092,0.23395529666800494,502.3771295209014,0.1961013894515658,1,0
11.329142617488323,97.82703182303398,281.9318703065503,29.01347396172605,0.14170610725087224,2,1
20.74561946278228,0.6338852435345628,0.2426478970475052,552.5293190237538,0.16049326349229392,1,0
0.8500826537378543,7.022312119515456,0.9108453575246109,9.256024009452975,0.6129020855600819,0,0
0.9155222773074544,2.479411664552618,1.0803527432223294,10.757430437915705,0.7759437276566121,0,0
0.7079241400241137,2.62832658158741,1.3134784963084003,9.84743623193108,0.8851377511725887,0,0
20.66151279030694,0.43641506910434447,0.2622215319915555,514.9801371644138,0.15264946930360224,1,0
6.023310128909518,110.95727011884848,395.20103765924966,9.65194087046879,0.027264539664179133,2,1
21.03680336905612,129.10778669740458,621.7202030889879,5.829397468683444,0.14215292655964193,2,1
6.054879043244348,165.07476973875973,170.78349017683695,1.8319652501626125,0.06568498307143684,2,1
21.80911866515985,1.2379831293971764,0.2822319899068503,546.5546919684383,0.12558738490235663,1,0
24.07265215659379,121.70943488272854,125.86006536899444,5.783300710181356,0.058832669015031015,2,1
0.7044303267688438,2.306755582698243,1.3406398116783902,10.375555686561047,0.769377191680039,0,0
0.8678365338219601,0.6817875065369394,1.0052406215281267,9.680223553220834,0.80100976134227,0,0
0.7692183599657437,10.11026302325951,1.2820408098133353,11.747422750052017,0.8153798072820305,0,0
0.8466218704559039,11.810805401284993,0.7360835922947171,10.890741658368473,0.6745150826229622,0,0
24.90843025850912,115.87600794453832,422.93206112108516,16.233044661858347,0.06084678891708562,2,1
22.65685929272532,0.44380092156874573,0.21439238247261724,552.8938072964454,0.24626330394065923,1,0
20.856877965686728,1.4692166014210701,0.007183879581145047,535.0896686783475,0.28829484750121304,1,0
0.8380627776184939,8.764714678846504,1.3616212146873845,9.136339141024374,0.6842889568776691,0,0
0.04856975470208198,0.9048847635474488,0.17087701867391583,27.384167846720523,0.049446214880635414,1,0
0.7923180242174983,0.7593370840361119,0.15514856716994715,10.721849598207031,0.7178685326679537,0,0
0.0455312001770152,3.1238063552162556,0.06717317142996702,32.376609971339896,0.07261184243901811,1,0
22.29415742442884,1.3421105677198288,0.13059726643657085,532.9585862888063,0.1623968040652837,1,0
0.8412469621539433,1.2620994749257326,0.32628019973245925,11.695662565581237,0.781928717897877,0,0
21.786078983775813,0.34422120564555536,0.27765666235556424,504.10004629073626,0.18607494993815865,1,0
21.831214001023874,1.8986135941155313,0.11899481191561628,557.2452161923779,0.12700025548424138,1,0
21.518990928062802,0.7008265000203948,0.27387930143240696,520.3862145379306,0.1911238312874503,1,0
5.829946510198127,118.98607816761567,435.84679680020497,25.8090799629212,0.1000391171188021,2,1
12.6323299821827,159.77110850091503,305.5546496866791,19.016231876184857,0.028802412711005507,2,1
20.371538080117453,0.14107127518591311,0.27282885110576294,511.40772597912235,0.2642500309119409,1,0
24.674231664183036,94.51578152879766,158.01673587254027,21.753473873151307,0.0422737504943208,2,1
0.000644873489476272,2.7014970338074984,0.17023014708519635,34.36447469408882,0.11314899012265785,1,0
0.909891225996919,9.0926195167632,0.42009992770484783,11.01510205321757,0.7854384721373687,0,0
0.7785149145376442,5.30683738104654,1.259977837068514,11.367878544959057,0.6923387495042237,0,0
21.777050985780086,1.824726691233382,0.06319865670169997,537.3779950138089,0.2263120440185041,1,0
21.756691186379907,1.0827488418148765,0.02580964710988296,503.42161484021716,0.12109668549220715,1,0
0.817150894611516,1.7309196326837606,0.9478930450527759,9.3516117170407,0.7011619726697256,0,0
22.485464401685725,1.42569199172191,0.20900853343102457,519.4607484617034,0.1467793862944407,1,0
0.7698690949574456,0.002020395067279801,0.8155807949321217,9.140555725582809,0.6828508673462699,0,0
0.01916421198211007,2.4675049607720414,0.05666095248498613,31.80154255035691,0.07948963137981833,1,0
20.535968744172614,166.27928697492626,209.09059170240323,13.195222704979914,0.024824966199548344,2,1
20.57939859376188,0.1681964489359693,0.09793007295098789,533.5906587385298,0.12316877135605153,1,0
0.006012361325583782,0.34170467766130197,0.05266315675064002,20.691853465036008,0.11343415598387713,1,0
0.7134043187785584,10.41026121158613,0.35585163238241024,9.957135222996719,0.7246542189186198,0,0
21.465123886948817,1.4751314981856536,0.15757192725604804,501.9587406527401,0.2737103012640577,1,0
22.461462753440824,1.6526816219003735,0.17640013902888851,521.1861733363033,0.2599566728891567,1,0
0.7261053351843985,2.578147682038864,0.7671370591651322,11.213641245506228,0.6417006615597233,0,0
0.770563402896388,10.866340089211754,1.1441718168433501,9.601077430646138,0.8604368440471593,0,0
21.368209952651107,1.5703519227860272,0.05990213464750792,530.8540663048167,0.21848291377240847,1,0
22.873837579778414,1.0822276497576895,0.1815268555621615,513.2292583648849,0.2251301578854553,1,0
20.87438274048138,0.4150818724114069,0.07144399609970889,554.5060731127625,0.19361381084685803,1,0
9.375434168217593,119.35984562828384,553.7153404640683,12.115776676179497,0.091231706514967,2,1
0.02275859958668282,3.3388029580157648,0.16747341595403015,22.545926428653846,0.003828973599367336,1,0
0.029615068553104786,3.473268864050877,0.07293413524686732,31.07758817765778,0.13332341697587446,1,0
22.872743045251454,0.7980706352848694,0.251940481999328,511.3124363449551,0.23449209960500575,1,0
0.7054305145894085,5.441304005987281,0.8653748596148757,11.519461056610465,0.6382457040420738,0,0
20.087465558066267,1.8144978887128116,0.04688511286493286,513.2053206122832,0.20365523528952928,1,0
21.261607335995226,1.569336527888619,0.1918084070922727,548.3026800511617,0.2806302117353252,1,0
0.044295699774871244,4.080395211716756,0.003789080674870915,31.03876930327983,0.04167991472366633,1,0
0.0392384840912494,4.972076337794367,0.12109625010518908,24.61829573024374,0.16750616681521113,1,0
22.26078389223726,0.4073342755453697,0.09826564955403973,532.8011153059573,0.21508187745722968,1,0
0.023142597750792533,2.1926924426871777,0.04370196687082606,25.951952706294747,0.008877554434170888,1,0
0.7071759486351445,0.8655439262384829,0.72211148893812,9.82664381765845,0.7866118687112982,0,0
0.854546498477164,5.3923672682963275,0.5110285819702907,11.428083466435542,0.8430340184037542,0,0
0.03478921996725411,1.1427501089864984,0.034990985419187236,34.73252514994154,0.10332717825420286,1,0
22.297914724565537,0.8273573579705207,0.1958918765723818,534.7771458336882,0.10444369640511608,1,0
0.043301783752287826,0.04955347745576821,0.15560926129663985,26.91100400362511,0.19776810826073263,1,0
0.9181245737319106,0.9227553935885258,1.3360687767924457,10.54823706133085,0.871954115833374,0,0
20.42938395664541,0.40908918633892655,0.21421922466708423,529.6388892278518,0.25092705837202334,1,0
0.04928252270553004,1.2102763575575022,0.13442710948117573,31.424294229930766,0.04752750879847994,1,0
24.345423807405954,154.36125178351992,674.2808995238777,13.099598838130126,0.07126505110375807,2,1
0.8559933142792017,13.064536856191284,1.099721704985399,11.405184249209375,0.7018350577628418,0,0
0.01209466470564446,2.5030178557735376,0.13592406654702158,21.143588269603466,0.0549407630095784,1,0
0.8063247426925916,5.741761506045608,1.2748052512990535,9.435980077261512,0.7517090231344121,0,0
0.02703968774927722,3.5512139931165576,0.06287002263674968,27.06751848399222,0.16432737954209434,1,0
22.268489986685736,0.6951430484779642,0.1994735173461654,547.7269976473838,0.28543556389589053,1,0
0.727060724927224,8.37963594675638,0.5804342944417215,11.187520462648344,0.7956874945775819,0,0
21.052457328005048,0.7251195931181891,0.24171435770046534,519.6907689678567,0.1418118747413692,1,0
21.67755442048798,1.2564762209265627,0.1598027660284665,538.1053463545832,0.18996844159451184,1,0
0.04539192569417671,2.5352982336935916,0.03758407616306461,21.154575040713112,0.13923122902758506,1,0
0.03922104290017089,1.8849277096314005,0.11039806042414423,32.07129682984542,0.009211346837991274,1,0
0.01712621285892717,1.1367549151499352,0.08471937248409658,24.318944247135892,0.1229900526305309,1,0
0.850472029267591,9.237767465848707,1.42144824638506,11.832754791375502,0.8601596800665011,0,0
0.7300521988032579,9.774596407159148,1.134036441385263,9.94688203129005,0.7934497812066942,0,0
0.8846196868956657,2.4101937706776777,0.13496032696386945,10.347116303790378,0.6712435670256772,0,0
20.49279739379298,1.6291494404627642,0.19955916620886002,531.3839254861472,0.1717660968247005,1,0
11.956446948660918,145.82113640650084,426.880651165659,4.206483026163262,0.043459197560732195,2,1
22.143272492213725,1.518010565043862,0.030754789219942333,530.8312678524061,0.20177811111821117,1,0
0.022610123955176937,3.6954571099647655,0.1373027886086505,32.22608151013711,0.17549042532063377,1,0
16.52977806279732,120.78624911917998,585.9872462100834,7.529545281316202,0.03365744696996932,2,1
22.824394426329576,0.7722052756015485,0.28835716914717424,554.3210385173638,0.1391582269578593,1,0
0.7814510808506069,11.269183865606504,1.3557934051101754,11.538372631590695,0.6548440165617677,0,0
0.8371255879020627,4.963470372789738,0.18898169040043308,9.932946965146986,0.6975549966080241,0,0
22.16243928893152,1.6106299347158102,0.29661863458663285,536.1918441306187,0.2613700297925172,1,0
0.0453049393859277,2.1719718275521434,0.07001568153893514,29.676550430458473,0.13378481193261993,1,0
0.8159911853658608,5.877874446136183,1.0227592702573371,9.326679941943118,0.7909615940260063,0,0
0.7787156183715972,7.413186708754498,1.2595489534121058,10.005624142112618,0.6521284779407232,0,0
0.02088833910836669,2.106785011385351,0.1475164603177783,23.581657186524534,0.02209482262627893,1,0
0.030896577992314902,1.7092364274904603,0.1747749911042037,20.19360841971488,0.04533813041498474,1,0
21.259181950778366,1.277051895328171,0.11927831938883827,516.4529121409201,0.29679552959196565,1,0
21.71086081619417,0.4202143858247036,0.22268141767568603,501.51194568926417,0.17096637110863253,1,0
0.8821311808332695,4.073143737296128,1.4513525625470778,10.371795484841186,0.8526069225035944,0,0
12.139648589373277,147.12697269936265,211.85188291238475,22.606398381026228,0.08185439532195388,2,1
20.916812646470646,1.7533015236564011,0.2989003012881742,522.098571830411,0.1897221261909085,1,0
0.9126404536414582,9.421792968653577,1.4028994668927437,11.028315077443056,0.6921716885543161,0,0
0.02876795865645493,2.1453118465133296,0.05518453887610937,31.52871996369803,0.045254486000637244,1,0
